Fリーグ スクレイパー (現シーズン更新)
開始: 2026/6/17 14:13:27

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 0試合
  2026-27 F1 第5節: 0試合
  2026-27 F1 第6節: 0試合
  2026-27 F1 第7節: 0試合
  2026-27 F1 第8節: 0試合
  2026-27 F1 第9節: 0試合
  2026-27 F1 第10節: 0試合
  2026-27 F1 第11節: 0試合
  2026-27 F1 第12節: 0試合
  2026-27 F1 第13節: 0試合
  2026-27 F1 第14節: 0試合
  2026-27 F1 第15節: 0試合
  2026-27 F1 第16節: 0試合
  2026-27 F1 第17節: 0試合
  2026-27 F1 第18節: 0試合
  2026-27 F1 第19節: 0試合
  2026-27 F1 第20節: 0試合
  2026-27 F1 第21節: 0試合
  2026-27 F1 第22節: 0試合
  → 18 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 1試合
  2026-27 F2 第4節: 0試合
  2026-27 F2 第5節: 0試合
  2026-27 F2 第6節: 0試合
  2026-27 F2 第7節: 0試合
  2026-27 F2 第8節: 0試合
  2026-27 F2 第9節: 0試合
  2026-27 F2 第10節: 0試合
  2026-27 F2 第11節: 0試合
  2026-27 F2 第12節: 0試合
  2026-27 F2 第13節: 0試合
  2026-27 F2 第14節: 0試合
  2026-27 F2 第15節: 0試合
  2026-27 F2 第16節: 0試合
  2026-27 F2 第17節: 0試合
  2026-27 F2 第18節: 0試合
  → 9 件 upserted

完了: 合計 27 件
終了: 2026/6/17 14:14:01
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/6/19 11:26:29

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
  2026-27 F1 第18節: 6試合
  2026-27 F1 第19節: 6試合
  2026-27 F1 第20節: 6試合
  2026-27 F1 第21節: 6試合
  2026-27 F1 第22節: 6試合
  → 132 件 upserted

[2026-27 F2] 取り込み開始
  2026-27 F2 第1節: 4試合
  2026-27 F2 第2節: 4試合
  2026-27 F2 第3節: 4試合
  2026-27 F2 第4節: 4試合
  2026-27 F2 第5節: 4試合
  2026-27 F2 第6節: 4試合
  2026-27 F2 第7節: 4試合
  2026-27 F2 第8節: 4試合
  2026-27 F2 第9節: 4試合
  2026-27 F2 第10節: 4試合
  2026-27 F2 第11節: 4試合
  2026-27 F2 第12節: 3試合
  2026-27 F2 第13節: 4試合
  2026-27 F2 第14節: 4試合
  2026-27 F2 第15節: 4試合
  2026-27 F2 第16節: 4試合
  2026-27 F2 第17節: 4試合
  2026-27 F2 第18節: 4試合
  → 71 件 upserted

完了: 合計 203 件
終了: 2026/6/19 11:27:05
Fリーグ スクレイパー (現シーズン更新)
開始: 2026/6/19 19:35:47

[2026-27 F1] 取り込み開始
  2026-27 F1 第1節: 6試合
  2026-27 F1 第2節: 6試合
  2026-27 F1 第3節: 6試合
  2026-27 F1 第4節: 6試合
  2026-27 F1 第5節: 6試合
  2026-27 F1 第6節: 6試合
  2026-27 F1 第7節: 6試合
  2026-27 F1 第8節: 6試合
  2026-27 F1 第9節: 6試合
  2026-27 F1 第10節: 6試合
  2026-27 F1 第11節: 6試合
  2026-27 F1 第12節: 6試合
  2026-27 F1 第13節: 6試合
  2026-27 F1 第14節: 6試合
  2026-27 F1 第15節: 6試合
  2026-27 F1 第16節: 6試合
  2026-27 F1 第17節: 6試合
